,ID,Name,Taxonomy,species group,species id,reference_lib,batch,false_pos_prone,Combined,Min,Max,Mean,Median,Std,sample_abund,control_abund,sample_normalized,control_normalized,normalized_corrected,S:N,sample,control,mode
884,Corynebacterium tuberculostearicum; AJ438046.1.1512,AJ438046.1.1512,Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Corynebacteriaceae; Corynebacterium; Corynebacterium tuberculostearicum,Corynebacterium tuberculostearicum, AJ438046.1.1512,PanBac,batch1_20230720,No,142,0,91,8.875,0.0,22.691775308835282,91,0,5.179902,0.0,5.179902,inf,BFTMS23071404,BFTMS23071417,PanBac_moderate
1441,Bacteroides fragilis 638R; FQ312004.3903056.3904588,FQ312004.3903056.3904588,Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; Bacteroides fragilis 638R,Bacteroides fragilis 638R, FQ312004.3903056.3904588,PanBac,batch1_20230720,No,217,0,214,13.5625,0.0,53.4552382840073,214,0,37.065014,0.0,37.065014,inf,BFTMS23071405,BFTMS23071417,PanBac_moderate
1034,Bacteroides fragilis; X83935.1.1436,X83935.1.1436,Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; Bacteroides fragilis,Bacteroides fragilis, X83935.1.1436,PanBac,batch1_20230720,No,832,0,719,52.0,0.0,180.08627561995573,113,0,19.571713,0.0,19.571713,inf,BFTMS23071405,BFTMS23071417,PanBac_moderate
1655,Veillonella rogosae; EF108443.1.1344,EF108443.1.1344,Bacteria; Firmicutes; Negativicutes; Veillonellales-Selenomonadales; Veillonellaceae; Veillonella; Veillonella rogosae,Veillonella rogosae, EF108443.1.1344,PanBac,batch1_20230720,No,101,0,101,6.3125,0.0,25.25,101,0,17.493301,0.0,17.493301,inf,BFTMS23071405,BFTMS23071417,PanBac_moderate
2978,Veillonella parvula; KP944173.1.1469,KP944173.1.1469,Bacteria; Firmicutes; Negativicutes; Veillonellales-Selenomonadales; Veillonellaceae; Veillonella; Veillonella parvula,Veillonella parvula, KP944173.1.1469,PanBac,batch1_20230720,No,63,0,63,3.9375,0.0,15.75,63,0,10.911663,0.0,10.911663,inf,BFTMS23071405,BFTMS23071417,PanBac_moderate
4298,Uncultured bacterium; KF099357.1.1346,KF099357.1.1346,Bacteria; Firmicutes; Clostridia; Peptostreptococcales-Tissierellales; Family XI; Parvimonas; Uncultured bacterium,Uncultured bacterium, KF099357.1.1346,PanBac,batch1_20230720,No,54,0,54,3.375,0.0,13.5,54,0,9.352854,0.0,9.352854,inf,BFTMS23071405,BFTMS23071417,PanBac_moderate
124,Staphylococcus aureus; JN084549.1.1431,JN084549.1.1431,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, JN084549.1.1431,PanBac,batch1_20230720,No,2952,0,1747,184.5,0.0,506.0382067261983,1154,2,310.251746,0.201406,310.05034,1539.4295105408976,BFTMS23071407,BFTMS23071417,PanBac_moderate
771,Staphylococcus aureus; CP012970.1913319.1914863,CP012970.1913319.1914863,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, CP012970.1913319.1914863,PanBac,batch1_20230720,No,2318,0,1178,144.875,0.0,395.55123983288604,1138,0,305.950162,0.0,305.950162,inf,BFTMS23071407,BFTMS23071417,PanBac_moderate
5036,Uncultured bacterium; JF024722.1.1371,JF024722.1.1371,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Uncultured bacterium,Uncultured bacterium, JF024722.1.1371,PanBac,batch1_20230720,No,1559,0,776,97.4375,0.0,262.9681777325918,766,0,205.938334,0.0,205.938334,inf,BFTMS23071407,BFTMS23071417,PanBac_moderate
1603,Staphylococcus aureus subsp. aureus ECT-R 2; FR714927.2042131.2043670,FR714927.2042131.2043670,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus subsp. aureus ECT-R 2,Staphylococcus aureus subsp. aureus ECT-R 2, FR714927.2042131.2043670,PanBac,batch1_20230720,No,1651,0,996,103.1875,0.0,288.753463182695,655,0,176.096095,0.0,176.096095,inf,BFTMS23071407,BFTMS23071417,PanBac_moderate
5749,Staphylococcus aureus subsp. aureus Tager 104; CP012409.2263835.2266601,CP012409.2263835.2266601,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus subsp. aureus Tager 104,Staphylococcus aureus subsp. aureus Tager 104, CP012409.2263835.2266601,PanBac,batch1_20230720,No,1082,0,541,67.625,0.0,178.95991171209266,510,0,137.11299,0.0,137.11299,inf,BFTMS23071407,BFTMS23071417,PanBac_moderate
520,Staphylococcus aureus; JN687472.1.1494,JN687472.1.1494,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, JN687472.1.1494,PanBac,batch1_20230720,No,580,0,285,36.25,0.0,95.65667775957934,277,0,74.471173,0.0,74.471173,inf,BFTMS23071407,BFTMS23071417,PanBac_moderate
124,Staphylococcus aureus; JN084549.1.1431,JN084549.1.1431,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, JN084549.1.1431,PanBac,batch1_20230720,No,2952,0,1747,184.5,0.0,506.0382067261983,1747,2,538.607088,0.201406,538.405682,2673.235563985184,BFTMS23071408,BFTMS23071417,PanBac_moderate
771,Staphylococcus aureus; CP012970.1913319.1914863,CP012970.1913319.1914863,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, CP012970.1913319.1914863,PanBac,batch1_20230720,No,2318,0,1178,144.875,0.0,395.55123983288604,1178,0,363.182112,0.0,363.182112,inf,BFTMS23071408,BFTMS23071417,PanBac_moderate
1603,Staphylococcus aureus subsp. aureus ECT-R 2; FR714927.2042131.2043670,FR714927.2042131.2043670,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus subsp. aureus ECT-R 2,Staphylococcus aureus subsp. aureus ECT-R 2, FR714927.2042131.2043670,PanBac,batch1_20230720,No,1651,0,996,103.1875,0.0,288.753463182695,996,0,307.070784,0.0,307.070784,inf,BFTMS23071408,BFTMS23071417,PanBac_moderate
5036,Uncultured bacterium; JF024722.1.1371,JF024722.1.1371,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Uncultured bacterium,Uncultured bacterium, JF024722.1.1371,PanBac,batch1_20230720,No,1559,0,776,97.4375,0.0,262.9681777325918,776,0,239.243904,0.0,239.243904,inf,BFTMS23071408,BFTMS23071417,PanBac_moderate
5749,Staphylococcus aureus subsp. aureus Tager 104; CP012409.2263835.2266601,CP012409.2263835.2266601,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus subsp. aureus Tager 104,Staphylococcus aureus subsp. aureus Tager 104, CP012409.2263835.2266601,PanBac,batch1_20230720,No,1082,0,541,67.625,0.0,178.95991171209266,541,0,166.792464,0.0,166.792464,inf,BFTMS23071408,BFTMS23071417,PanBac_moderate
158,Staphylococcus aureus; JN084550.1.1412,JN084550.1.1412,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, JN084550.1.1412,PanBac,batch1_20230720,No,613,0,333,38.3125,0.0,103.91003721168295,333,1,102.665232,0.100703,102.56452900000001,1018.4853380733445,BFTMS23071408,BFTMS23071417,PanBac_moderate
520,Staphylococcus aureus; JN687472.1.1494,JN687472.1.1494,Bacteria; Firmicutes; Bacilli; Staphylococcales; Staphylococcaceae; Staphylococcus; Staphylococcus aureus,Staphylococcus aureus, JN687472.1.1494,PanBac,batch1_20230720,No,580,0,285,36.25,0.0,95.65667775957934,285,0,87.86664,0.0,87.86664,inf,BFTMS23071408,BFTMS23071417,PanBac_moderate
